,ID,ra,dec
1210,J083201.50+273710.4,128.00626,27.619566
1211,J090919.90+330716.7,137.33293,33.121311
1212,J081407.38+251445.2,123.53074,25.245895
1213,J082241.41+264256.5,125.67253,26.715704
1214,J084856.54+304934.0,132.2356,30.826124
1215,J080338.56+235157.7,120.91067,23.86602
1216,J090501.50+335506.4,136.25627,33.918457
1217,J091919.42+354432.4,139.8309,35.742325
1218,J092232.01+361320.6,140.63336,36.222401
1219,J081303.69+243330.7,123.26539,24.558537
1221,J085837.37+312856.7,134.65569,31.482409
1222,J091407.98+333206.0,138.53323,33.534992
1223,J092322.42+343539.3,140.8434,34.594254
1227,J095129.66+090616.1,147.8736,9.1044703
1228,J100506.66+092718.0,151.27774,9.4550047
1229,J081257.96+052521.9,123.24149,5.4227633
1230,J085544.70+072209.8,133.93625,7.3694019
1231,J100221.46+094801.5,150.5894,9.8004236
1233,J091000.85+082240.9,137.50356,8.3780413
1235,J094321.62+100501.8,145.84007,10.083837
1236,J083802.74+075325.9,129.51141,7.890522
1237,J093728.07+101728.3,144.36696,10.291208
1238,J104518.99+123842.5,161.32912,12.64515
1239,J085357.07+084746.0,133.48778,8.7961054
1240,J095823.99+113511.7,149.59995,11.586581
1242,J124251.42+141723.6,190.71425,14.289888
1243,J091544.97+100804.9,138.93736,10.134701
1244,J102243.36+125338.6,155.68065,12.894046
1247,J104525.95+132638.2,161.35814,13.443935
1248,J105709.62+134256.5,164.29008,13.715689
1249,J114658.52+142752.6,176.74384,14.464608
1250,J124104.27+143257.4,190.26781,14.54927
1251,J085357.59+093741.3,133.48997,9.6281385
1252,J090317.40+100100.6,135.82249,10.016827
1253,J094417.09+115023.1,146.07121,11.83974
1254,J103257.52+133008.4,158.23967,13.502337
1255,J104456.20+135040.3,161.23418,13.844541
1259,J100306.32+130529.2,150.77635,13.091449
1260,J102548.60+134340.6,156.45251,13.727946
1261,J102549.00+134511.4,156.45416,13.753175
1262,J103736.50+141142.6,159.40208,14.195158
1263,J105642.05+143408.3,164.17522,14.568972
1267,J113443.24+153848.0,173.68018,15.64668
1268,J134455.63+471515.7,206.23181,47.254349
1269,J131205.55+485044.3,198.02312,48.845631
1270,J124331.82+495241.8,190.8826,49.878273
1271,J130916.79+493225.7,197.31995,49.540482
1272,J134301.80+481204.7,205.75752,48.201309
1273,J123426.55+500405.5,188.61063,50.068195
1274,J123606.71+502818.7,189.02794,50.471855
1275,J124514.60+502108.7,191.31084,50.352413
1276,J133228.38+490335.9,203.11824,49.059971
1277,J135159.88+480714.2,207.9995,48.120617
1278,J124355.38+504733.1,190.98073,50.792519
1279,J142115.60+443947.4,215.31499,44.663166
1280,J142009.46+450847.8,215.03941,45.146606
1281,J142310.99+444806.2,215.79579,44.801731
1282,J150448.33+410016.1,226.20139,41.004486
1283,J152332.95+384415.2,230.88728,38.737568
1284,J141447.35+455331.6,213.69728,45.892105
1285,J142053.28+455431.1,215.22198,45.908642
1286,J142545.97+453654.6,216.44153,45.615154
1288,J150547.61+421900.8,226.44839,42.316879
1289,J151956.00+405019.9,229.98335,40.838871
1290,J143805.57+452757.5,219.52322,45.465981
1291,J102420.93+373453.9,156.08722,37.581642
1292,J104123.80+383424.3,160.34918,38.57341
1293,J100639.37+363910.6,151.66403,36.652943
1294,J103518.34+384227.0,158.82642,38.707508
1295,J092153.36+324925.3,140.47235,32.823696
1296,J095753.19+362047.4,149.47162,36.346508
1297,J104417.78+394210.2,161.07408,39.702847
1298,J095717.30+364953.5,149.3221,36.831539
1299,J095721.27+365244.8,149.33862,36.879108
1300,J092831.92+342320.6,142.13301,34.389057
1301,J103751.88+400544.4,159.46617,40.095665
1302,J103137.28+400704.7,157.90535,40.117962
1303,J103224.01+401249.5,158.10005,40.213749
1304,J104230.07+404621.2,160.62531,40.772564
1305,J104241.37+405524.6,160.67238,40.923512
1307,J150609.48+482334.0,226.53951,48.392776
1308,J155455.40+413116.3,238.73082,41.521183
1309,J140855.41+534926.7,212.23088,53.824085
1310,J145227.42+502747.5,223.11427,50.463181
1312,J130420.74+565059.8,196.08643,56.849945
1313,J131049.29+563900.6,197.70537,56.650173
1314,J134139.23+554014.0,205.41347,55.670567
1316,J151852.63+480336.9,229.71931,48.060249
1317,J160259.93+411149.5,240.74969,41.197094
1318,J164818.90+312619.5,252.07875,31.438744
1319,J131329.34+570628.7,198.37224,57.10796
1320,J132533.39+565018.4,201.38914,56.83844
1321,J141026.37+543636.8,212.60986,54.610226
1322,J164343.38+330112.7,250.93073,33.020199
1323,J131304.32+573800.9,198.26799,57.633579
1325,J141109.47+545647.8,212.78944,54.946621
1326,J143238.20+534022.7,218.15915,53.67297
1327,J153500.11+464852.8,233.75047,46.814671
1328,J165013.38+320648.1,252.55573,32.113354
1329,J140800.29+554355.5,212.00119,55.732086
1330,J120014.85+561457.5,180.06187,56.249294
1331,J130116.72+555943.4,195.31967,55.995377
1332,J130615.48+554538.9,196.56451,55.760796
1333,J144454.77+502257.9,221.2282,50.38274
1334,J113244.71+561048.4,173.18631,56.180107
1335,J120507.10+563820.1,181.2796,56.638927
1336,J120952.04+564431.6,182.46684,56.742115
1337,J124144.50+564354.2,190.43541,56.731728
1339,J114838.36+565646.1,177.15984,56.946152
1340,J120045.23+570801.8,180.18846,57.133846
1341,J130916.38+562906.4,197.31827,56.4851
1343,J141321.82+534822.9,213.34093,53.806355
1344,J144452.43+511957.5,221.21846,51.332642
1345,J145016.42+504731.7,222.56842,50.792137
1346,J113255.28+570524.2,173.23032,57.090065
1347,J113914.62+571345.9,174.81091,57.229412
1348,J121242.89+573809.5,183.1787,57.635963
1349,J121508.95+573807.5,183.78728,57.635429
1350,J132853.94+561823.1,202.22476,56.306408
1351,J120313.83+575326.0,180.80762,57.890553
1355,J140529.50+550538.8,211.37292,55.094112
1356,J145610.51+510909.1,224.04379,51.152534
1357,J140905.32+551730.4,212.27217,55.291786
1358,J141611.51+545319.6,214.04794,54.888783
1359,J160403.74+301812.9,241.01559,30.303587
1361,J154355.89+342505.2,235.98288,34.418114
1362,J165601.60+211241.1,254.00668,21.21143
1363,J150553.95+401329.0,226.47478,40.224735
1366,J134450.96+103451.0,206.21234,10.580843
1368,J140307.45+103709.2,210.78104,10.619212
1369,J142422.01+095833.3,216.09172,9.9759064
1371,J152138.45+080841.8,230.4102,8.1449461
1372,J150908.27+090227.5,227.28447,9.0409851
1373,J152311.50+083308.7,230.79793,8.5524168
1374,J152440.97+082526.5,231.1707,8.424037
1375,J140339.06+112241.7,210.91275,11.378247
1376,J135650.33+121849.6,209.20969,12.313785
1377,J142046.39+052932.9,215.19331,5.4924603
1378,J132751.41+064249.6,201.96422,6.7137847
1379,J141959.07+060305.7,214.99612,6.0515885
1380,J135406.83+064226.4,208.52847,6.7073336
1381,J143651.72+060824.1,219.21552,6.140029
1382,J143339.77+062919.8,218.4157,6.4888287
1383,J143320.26+064107.9,218.33443,6.6855412
1384,J140556.01+072551.3,211.48337,7.4309201
1385,J141337.79+073936.0,213.40747,7.6600122
1387,J132149.44+085840.2,200.45601,8.9778376
1388,J140658.45+081421.4,211.74355,8.2392836
1389,J141734.78+082021.9,214.39491,8.3394203
1390,J141541.73+085503.3,213.92386,8.917593
1391,J150320.63+073627.8,225.83594,7.6077261
1392,J150922.16+073652.3,227.34235,7.6145234
1393,J151252.04+073032.4,228.21683,7.509006
1394,J134522.83+094633.6,206.34514,9.7760019
1395,J143635.13+084501.5,219.14636,8.7504234
1397,J151154.91+075424.4,227.97879,7.906776
1398,J154237.50+065124.8,235.65625,6.8568797
1399,J131544.19+103728.6,198.93414,10.624601
1400,J132650.01+103334.8,201.70836,10.55966
1403,J140750.74+380622.7,211.96143,38.106293
1404,J134627.77+394042.0,206.61572,39.678337
1405,J143836.10+361615.7,219.65041,36.271019
1407,J155756.14+271325.0,239.4839,27.2236
1408,J155840.00+265839.6,239.66667,26.977661
1409,J162451.27+225654.7,246.21364,22.94854
1412,J160310.52+265718.9,240.79384,26.95525
1414,J160643.16+261625.1,241.67984,26.273651
1416,J164212.88+202348.2,250.55367,20.396719
1417,J140445.26+393354.5,211.18857,39.565125
1418,J150430.23+345037.8,226.12595,34.843826
1419,J150804.90+342313.8,227.02043,34.387173
1420,J152330.48+323813.1,230.87701,32.636986
1421,J155009.50+291106.2,237.5396,29.185053
1422,J141631.80+393520.6,214.13251,39.58905
1425,J155824.47+265601.6,239.60197,26.933783
1427,J153829.59+300132.8,234.62328,30.025768
1428,J155850.46+272324.2,239.71027,27.390068
1429,J155839.56+271351.6,239.66484,27.231005
1430,J161229.75+251603.0,243.12396,25.267508
1431,J153320.93+310931.7,233.33719,31.158794
1432,J155420.93+281832.9,238.58719,28.309143
1433,J155857.06+273757.5,239.73773,27.632648
1434,J160853.92+261758.8,242.22466,26.299667
1435,J162255.03+235737.8,245.72928,23.960501
1436,J162506.04+234008.9,246.27518,23.669151
1438,J153020.87+321023.5,232.58694,32.173206
1440,J160543.62+271217.9,241.43173,27.204983
1441,J160953.36+263733.0,242.47232,26.625845
1443,J162218.60+243932.8,245.5775,24.659124
1444,J162628.71+240132.6,246.61963,24.025734
1445,J152940.58+323355.2,232.41907,32.565338
1446,J154128.36+311344.4,235.36816,31.228989
1448,J165022.42+233011.7,252.5934,23.503262
1449,J161310.89+313253.4,243.29539,31.548162
1450,J162535.16+291711.5,246.3965,29.286539
1451,J155522.22+351053.4,238.84258,35.181511
1452,J160023.76+341814.3,240.09901,34.303959
1453,J160630.49+332900.0,241.62703,33.483307
1454,J161427.12+315524.0,243.61301,31.923342
1455,J163104.58+284144.2,247.7691,28.695608
1456,J155156.06+362513.8,237.9836,36.42049
1457,J154731.29+353657.2,236.88037,35.615894
1458,J155915.64+335340.2,239.81516,33.894508
1459,J161851.03+301353.1,244.71263,30.231421
1460,J161155.50+320755.1,242.98126,32.131962
1461,J164006.26+263610.1,250.02609,26.602798
1462,J155201.57+360406.0,238.00653,36.06834
1463,J164151.54+264641.9,250.46474,26.778303
1465,J161240.15+330205.6,243.16728,33.034897
1466,J130703.47+133813.2,196.76447,13.637013
1468,J130750.10+144154.2,196.95874,14.6984
1469,J130425.08+151518.6,196.10448,15.255157
1470,J131041.31+150730.6,197.67212,15.125159
1471,J130828.98+154246.1,197.12076,15.712818
1472,J142407.98+121544.0,216.03323,12.262213
1473,J144934.15+111444.0,222.3923,11.245556
1474,J145753.75+105512.5,224.47397,10.920134
1475,J135429.18+132807.4,208.62158,13.468711
1476,J133624.45+142221.6,204.10187,14.372677
1477,J144427.35+121523.8,221.11397,12.256611
1478,J135323.45+142435.9,208.34772,14.409967
1479,J134858.36+145813.5,207.24316,14.970417
1480,J140007.56+143822.2,210.03149,14.639507
1481,J141448.24+140742.8,213.701,14.128543
1483,J150439.66+110457.9,226.16527,11.082756
1484,J154954.45+085140.7,237.47687,8.8613033
1486,J155228.79+295831.5,238.11995,29.97543
1487,J162221.90+254314.6,245.59126,25.720734
1488,J162952.89+242638.4,247.47037,24.443996
1489,J160505.35+290537.6,241.27228,29.093765
1491,J141418.00+122018.4,213.575,12.338451
1492,J140705.05+130013.3,211.77106,13.003706
1493,J142343.33+122724.6,215.93053,12.456833
1494,J145404.47+112239.0,223.51862,11.377494
1496,J150752.21+104156.0,226.96756,10.698883
1498,J152440.76+095809.6,231.16985,9.9693241
1499,J153236.24+093449.9,233.15099,9.5805168
1500,J143924.95+122211.5,219.85397,12.369868
1501,J161607.70+074429.8,244.03207,7.7416005
1503,J150653.42+113201.5,226.72258,11.533763
1504,J151121.46+112331.3,227.83943,11.392025
1505,J153123.89+102907.2,232.84955,10.48534
1506,J153442.17+101800.5,233.6757,10.300151
1507,J160245.90+085213.1,240.69124,8.8702993
1508,J142233.29+134301.9,215.6387,13.717191
1509,J152422.69+111354.5,231.09454,11.231804
1510,J163106.56+234957.9,247.77734,23.83275
1511,J163115.52+235257.5,247.81468,23.882637
1512,J161504.05+271833.7,243.76686,27.309364
1514,J161711.96+265007.8,244.29982,26.835497
1515,J162714.97+251029.7,246.81239,25.174908
1517,J155750.11+310921.3,239.4588,31.155912
1518,J161257.68+284311.3,243.24033,28.719807
1519,J162624.99+261929.0,246.60411,26.324722
1520,J135907.07+361946.8,209.77946,36.329659
1521,J140157.47+361007.0,210.48947,36.168613
1522,J140821.09+354221.3,212.08788,35.705925
1523,J152420.42+290709.6,231.08507,29.119343
1524,J144552.87+332904.5,221.47029,33.484581
1525,J151912.10+301522.9,229.8004,30.256348
1526,J152004.94+301136.9,230.02057,30.193579
1527,J141618.59+361252.2,214.07744,36.214512
1528,J150219.20+321740.1,225.57999,32.294464
1529,J151800.96+304244.7,229.50398,30.712423
1530,J140749.35+370346.2,211.95561,37.062843
1531,J141702.52+363417.7,214.26051,36.571583
1534,J154618.48+275752.1,236.57698,27.964483
1535,J154717.66+275259.7,236.82358,27.883263
1536,J160334.12+252806.7,240.89217,25.468517
1538,J163617.51+202603.7,249.07297,20.434353
1539,J143711.82+353245.7,219.29927,35.54604
1540,J152655.21+304639.2,231.73006,30.777569
1541,J154931.47+275640.6,237.38113,27.944609
1543,J155207.88+273501.6,238.03282,27.58378
1544,J155231.06+273834.4,238.12941,27.642897
1545,J160806.49+252906.7,242.02704,25.485182
1547,J164710.66+210514.5,251.79443,21.087364
1548,J144639.23+315008.4,221.66347,31.835655
1549,J141950.17+341401.7,214.95906,34.233795
1550,J153633.90+254709.5,234.14124,25.785961
1551,J155510.20+233009.9,238.79248,23.502747
1552,J153723.48+260700.6,234.34785,26.116837
1553,J145315.80+310711.4,223.31584,31.119839
1555,J160810.91+232016.8,242.04547,23.338011
1557,J145748.59+313843.9,224.45247,31.645519
1558,J073513.40+394453.5,113.80582,39.748184
1559,J075134.00+452157.8,117.89165,45.366066
1560,J072815.28+381621.6,112.06366,38.272659
1561,J073537.72+410238.8,113.90717,41.044098
1562,J073729.80+414414.1,114.37415,41.737255
1563,J074103.15+425935.7,115.26312,42.993248
1564,J083427.56+560903.8,128.61484,56.151043
1565,J073017.61+395631.0,112.57339,39.94194
1566,J073014.75+405406.6,112.56145,40.901844
1567,J073419.92+421625.1,113.58299,42.273632
1568,J075954.69+501850.4,119.97786,50.313995
1570,J081914.07+543529.9,124.80862,54.591625
1572,J082731.92+534801.0,126.883,53.800282
1573,J075112.78+454850.4,117.80327,45.814003
1574,J080626.77+500710.9,121.61156,50.119701
1575,J073434.10+411257.5,113.64207,41.215961
1576,J073614.94+412649.3,114.06226,41.447037
1578,J081033.66+513344.0,122.64026,51.562229
1579,J072352.99+380239.0,110.97081,38.044155
1582,J073348.12+423440.4,113.45051,42.577881
1583,J072340.37+412831.2,110.91822,41.475342
1584,J075201.11+491857.0,118.00462,49.31583
1585,J080924.41+535728.9,122.35169,53.958019
1586,J081212.84+541539.8,123.05351,54.261059
1587,J073603.06+445151.0,114.01275,44.864174
1589,J081326.77+552918.0,123.36154,55.488346
1590,J075402.76+513055.4,118.51149,51.515396
1591,J072941.50+414323.2,112.4229,41.723122
1592,J073403.45+433241.3,113.51439,43.544811
1593,J080412.19+524643.3,121.05079,52.778694
1594,J075121.01+501409.9,117.83756,50.236084
1595,J073002.64+435444.1,112.51099,43.912243
1596,J080049.42+533326.0,120.20592,53.557217
1597,J080041.22+533823.6,120.17173,53.639889
1598,J072703.25+432953.1,111.76354,43.498081
1599,J080205.23+550107.3,120.52179,55.018707
1601,J082724.90+233402.2,126.85374,23.567289
1602,J075523.04+184513.2,118.84599,18.753677
1603,J080222.29+200758.0,120.59288,20.132782
1604,J082134.81+231224.0,125.39503,23.206654
1605,J074910.25+182055.4,117.29272,18.348722
1606,J082828.44+243834.5,127.11852,24.642923
1609,J100008.51+112159.1,150.03545,11.366425
1610,J103645.23+123735.0,159.18845,12.626401
1611,J104304.32+125154.8,160.76799,12.865228
1613,J102650.40+124526.6,156.70999,12.757379
1614,J111944.35+135746.5,169.9348,13.962903
1615,J113305.56+140619.1,173.27315,14.105311
1616,J093625.75+111930.4,144.10728,11.32512
1617,J102132.09+130541.3,155.3837,13.094819
1618,J102142.79+130656.1,155.42828,13.115587
1621,J113349.80+143606.1,173.4575,14.601705
1622,J104515.72+140706.7,161.31549,14.118528
1623,J105205.97+141118.0,163.02486,14.18833
1624,J113417.45+150232.9,173.57272,15.042482
1625,J102154.21+135356.5,155.47586,13.899026
1626,J102604.49+135858.8,156.51872,13.982999
1627,J103237.54+141050.4,158.15642,14.180659
1628,J110840.08+150533.9,167.16699,15.09275
1630,J080724.82+065147.6,121.85341,6.8632092
1631,J083117.34+080819.3,127.82224,8.1386871
1632,J084428.53+092053.7,131.11888,9.3482399
1633,J114417.73+135630.7,176.07388,13.941854
1634,J121445.84+135830.5,183.69099,13.975129
1635,J121447.45+140543.8,183.69772,14.095511
1636,J123915.04+140519.2,189.81268,14.088676
1637,J125704.93+135751.0,194.27055,13.964164
1638,J130843.86+134825.4,197.18277,13.807049
1639,J131042.12+134809.5,197.67551,13.802652
1641,J115625.57+142832.4,179.10654,14.475653
1642,J131349.41+140923.8,198.45587,14.156612
1643,J114608.97+143911.7,176.53737,14.653243
1644,J115058.44+144412.5,177.74352,14.736805
1645,J134450.98+135539.4,206.21242,13.927611
1646,J120554.44+151918.1,181.47682,15.321681
1647,J124955.54+151639.5,192.48143,15.277637
1648,J133833.68+142828.4,204.64032,14.474549
1649,J134017.10+142148.0,205.07123,14.363342
1651,J124827.12+153456.6,192.11301,15.582381
1652,J134728.87+143700.5,206.87029,14.61681
1653,J135226.65+142927.5,208.11104,14.490975
1654,J135309.40+143939.2,208.28917,14.660883
1657,J130934.01+155117.6,197.39171,15.854892
1658,J134855.15+365714.2,207.2298,36.953953
1659,J124914.13+391650.2,192.30888,39.280605
1660,J134116.99+373442.7,205.3208,37.578537
1661,J131101.98+391128.8,197.75824,39.191322
1662,J131314.70+391038.3,198.31126,39.177303
1663,J134858.97+374302.4,207.2457,37.717339
1665,J132648.41+395636.9,201.70169,39.943573
1666,J135625.93+383723.6,209.10805,38.623219
1667,J095612.93+304309.0,149.05388,30.719172
1668,J113249.80+354312.1,173.20749,35.720036
1671,J105627.55+345026.0,164.11481,34.840549
1672,J111037.69+355826.6,167.65706,35.974056
1673,J105450.09+354352.7,163.70871,35.731293
1674,J113219.57+365618.8,173.08154,36.938549
1675,J103603.86+350913.6,159.01607,35.153778
1676,J104451.00+353606.0,161.21251,35.601654
1677,J113730.90+373624.8,174.37875,37.606899
1678,J114948.32+374256.6,177.45134,37.715733
1679,J095340.75+324328.4,148.4198,32.72456
1680,J102256.55+344646.9,155.73563,34.779682
1681,J105845.17+364731.7,164.68819,36.792145
1682,J095503.17+330559.7,148.7632,33.099907
1683,J110253.80+372030.3,165.72418,37.341763
1685,J081403.49+210719.8,123.51456,21.122162
1686,J083918.73+250157.2,129.82806,25.032555
1687,J085430.12+265843.6,133.6255,26.978764
1688,J090105.44+275727.3,135.27267,27.957594
1690,J074709.21+171216.4,116.78838,17.204567
1691,J085337.54+272822.5,133.40642,27.472916
1692,J090838.26+291248.3,137.15942,29.213411
1693,J101031.83+351419.0,152.63261,35.238617
1694,J114443.16+393638.7,176.17984,39.610756
1695,J083824.01+254516.3,129.60004,25.754541
1697,J101005.51+354041.6,152.52295,35.678211
1698,J110457.51+384934.8,166.23964,38.826328
1699,J121633.87+401627.9,184.14113,40.274429
1700,J123945.17+401449.1,189.9382,40.246983
1702,J091446.32+305847.5,138.69301,30.979868
1704,J092704.67+321921.8,141.76945,32.322723
1706,J102536.44+371317.2,156.40182,37.221436
1707,J102636.34+371702.7,156.65141,37.284092
1708,J113207.25+400651.4,173.03021,40.114285
1709,J121155.08+403918.2,182.97949,40.655067
1710,J120835.62+410520.9,182.14842,41.089134
1711,J131636.39+353055.9,199.15161,35.515541
1712,J122729.77+364153.3,186.87404,36.698143
1713,J124827.25+363431.3,192.11356,36.575356
1714,J125448.39+362129.3,193.70161,36.358139
1715,J122605.21+371055.3,186.5217,37.182037
1716,J125306.05+364902.9,193.27521,36.817474
1717,J123654.00+372639.7,189.22501,37.444351
1718,J125959.84+371117.3,194.99934,37.188145
1719,J134025.45+354751.9,205.10606,35.797756
1720,J135052.09+352403.7,207.71706,35.401024
1722,J135205.11+352234.3,208.0213,35.376198
1724,J135009.50+362013.4,207.5396,36.337055
1725,J140109.03+354239.2,210.28764,35.71088
1726,J114210.60+360543.6,175.54416,36.095436
1727,J114325.90+360639.2,175.85791,36.110882
1728,J114414.94+361513.1,176.06227,36.253643
1730,J110729.81+352841.2,166.87419,35.478104
1731,J123753.05+365859.0,189.47105,36.983059
1733,J105955.27+353956.8,164.98029,35.665768
1734,J114139.05+365546.2,175.4127,36.929508
1735,J121156.28+372109.9,182.98451,37.352737
1737,J131439.56+363504.9,198.66483,36.584682
1739,J114807.33+372709.5,177.03053,37.452637
1740,J124322.56+373858.0,190.84398,37.649448
1741,J111013.25+365759.6,167.55521,36.966545
1742,J114909.89+375521.7,177.29121,37.922691
1743,J104732.93+362237.1,161.88719,36.376972
1744,J112229.79+374633.4,170.62411,37.775932
1745,J075330.70+163806.5,118.37792,16.635143
1746,J075432.11+164815.1,118.63381,16.804201
1747,J075614.07+170115.7,119.05863,17.021036
1748,J083708.31+230356.3,129.28464,23.065632
1751,J084746.62+245446.2,131.94423,24.912832
1752,J085055.69+251726.4,132.73206,25.290659
1755,J135433.75+341033.4,208.64061,34.175949
1756,J140141.39+334936.6,210.42245,33.82682
1757,J135314.05+343559.5,208.30855,34.59985
1760,J155144.15+243632.3,237.93394,24.608963
1761,J142445.87+333742.8,216.19112,33.628551
1762,J154422.61+260334.3,236.09421,26.059534
1763,J155515.62+245041.4,238.81508,24.844839
1764,J140309.41+351759.4,210.78922,35.299843
1766,J143155.39+333829.1,217.9808,33.641415
1767,J145647.81+312521.7,224.19919,31.422703
1769,J160455.61+235810.6,241.23172,23.969622
1770,J160452.01+235626.9,241.21671,23.940805
1771,J160520.27+235458.2,241.33444,23.916164
1772,J134807.97+363835.5,207.03322,36.643204
1773,J075204.53+163728.2,118.01888,16.624498
1775,J083711.34+231158.2,129.29723,23.199488
1776,J084354.04+241235.7,130.97516,24.209917
1777,J075047.47+164546.2,117.6978,16.762831
1778,J080955.15+194553.2,122.4798,19.764784
1779,J084002.08+240345.8,130.00865,24.06271
1780,J082830.59+230339.3,127.12747,23.060921
1781,J102910.55+331625.0,157.29396,33.273598
1782,J092220.90+283422.4,140.58707,28.572876
1783,J103735.82+343250.9,159.39925,34.547482
1784,J100218.00+324628.2,150.57501,32.774494
1785,J085118.21+260313.6,132.82587,26.053778
1786,J095503.80+323659.5,148.76582,32.616516
1787,J161534.14+210019.7,243.89223,21.005476
1788,J162932.18+201948.5,247.38409,20.330126
1789,J111300.70+325330.4,168.2529,32.891777
1791,J111347.33+340825.4,168.4472,34.140392
1792,J112203.14+342321.2,170.51309,34.389236
1793,J112432.54+343204.2,171.13559,34.534496
1794,J111518.27+350213.2,168.82611,35.037006
1795,J113348.17+332744.3,173.4507,33.462296
1796,J133655.41+323113.0,204.23088,32.52029
1797,J133844.99+322214.2,204.68745,32.370625
1799,J120846.69+342251.1,182.19455,34.380859
1800,J114748.22+344101.8,176.9509,34.683823
1801,J133525.41+332641.6,203.85587,33.444893
1802,J134932.74+325352.1,207.38643,32.897812
1803,J115131.47+350501.2,177.88112,35.083668
1804,J133159.53+340356.8,202.99806,34.065765
1805,J121749.32+354450.4,184.45549,35.747322
1806,J115331.86+360024.3,178.38277,36.006741
1807,J120438.25+360325.7,181.15939,36.057137
1808,J122941.61+361153.1,187.42339,36.198078
1809,J130256.62+354005.8,195.73592,35.668282
1810,J132545.89+350627.3,201.44122,35.107574
1811,J092329.80+254609.7,140.87415,25.769352
1812,J100537.15+291654.5,151.4048,29.281818
1813,J101918.98+303333.4,154.8291,30.559282
1814,J082044.85+192144.0,125.18686,19.362213
1817,J091347.02+260451.3,138.44592,26.080908
